id,latitude,longitude,scientific_name,common_name
33472,34.2898782838,-118.8216876984,Lynx rufus,Bobcat
123818,34.1177292318,-119.0788954496,Lynx rufus,Bobcat
338504,34.688036,-119.358856,Lynx rufus,Bobcat
584954,34.1566666667,-118.9631666667,Lynx rufus,Bobcat
585550,34.0232620988,-118.9565745435,Lynx rufus,Bobcat
716034,34.1497268677,-118.9611053467,Lynx rufus,Bobcat
732282,34.15027,-118.96273,Lynx rufus,Bobcat
1097005,34.073511,-119.009067,Lynx rufus,Bobcat
1587375,34.1575278333,-118.9669633333,Lynx rufus,Bobcat
1652303,34.150321,-118.9612,Lynx rufus,Bobcat
1774034,34.3647,-118.9927533333,Lynx rufus,Bobcat
1836189,34.151,-118.9615633333,Lynx rufus,Bobcat
2576083,34.280738,-119.307415,Lynx rufus,Bobcat
2744002,34.192352,-118.885374,Lynx rufus,Bobcat
3064429,34.1657076124,-119.0449075029,Lynx rufus,Bobcat
3285830,34.143237,-118.831405,Lynx rufus,Bobcat
3675752,34.318856,-119.293798,Lynx rufus,Bobcat
4035330,34.1660591933,-119.0591812134,Lynx rufus,Bobcat
4348915,34.2863173655,-119.2811258578,Lynx rufus,Bobcat
4494927,34.3110360252,-119.0965352488,Lynx rufus,Bobcat
4588643,34.68808,-119.359075,Lynx rufus,Bobcat
4588682,34.3096416667,-119.0965383333,Lynx rufus,Bobcat
4612091,34.6122511563,-119.2750547112,Lynx rufus,Bobcat
4748178,34.2630197562,-118.637771308,Lynx rufus,Bobcat
4911230,34.3192863464,-119.1990814209,Lynx rufus,Bobcat
5012289,34.3501815796,-119.3020401001,Lynx rufus,Bobcat
5161105,34.2822647095,-119.3068313599,Lynx rufus,Bobcat
5400377,34.3057327271,-119.1998443604,Lynx rufus,Bobcat
6047823,34.4487,-119.224944,Lynx rufus,Bobcat
6582284,34.2747039795,-118.9570388794,Lynx rufus,Bobcat
6828271,34.3075113648,-119.282516688,Lynx rufus,Bobcat
7042553,34.402175,-118.7009116667,Lynx rufus,Bobcat
7610558,34.3415298462,-119.0663070679,Lynx rufus,Bobcat
7822071,34.34321011,-119.06421953,Lynx rufus,Bobcat
9372463,34.4450116667,-119.2869416667,Lynx rufus,Bobcat
9373507,34.2866477966,-118.8227615356,Lynx rufus,Bobcat
9440616,34.2848472595,-118.8228683472,Lynx rufus,Bobcat
9574536,34.4451424324,-119.2869909539,Lynx rufus,Bobcat
11376869,34.3561706543,-119.2677078247,Lynx rufus,Bobcat
12294108,34.2040037852,-118.9701758969,Lynx rufus,Bobcat
12500485,34.2899936183,-118.7589580764,Lynx rufus,Bobcat
12973621,34.3558283333,-119.0163027833,Lynx rufus,Bobcat
13337987,34.35781718,-119.27039294,Lynx rufus,Bobcat
13719593,34.1252555,-119.1639861667,Lynx rufus,Bobcat
13741747,34.461969506,-118.8572425163,Lynx rufus,Bobcat
13775743,34.3458480835,-119.4162216187,Lynx rufus,Bobcat
14451299,34.1203,-118.9318,Lynx rufus,Bobcat
14470106,34.3618883333,-119.0158777833,Lynx rufus,Bobcat
14695440,34.3332366943,-119.3836975098,Lynx rufus,Bobcat
15205166,34.3760393908,-118.9718196317,Lynx rufus,Bobcat
16353386,34.45943,-118.853855,Lynx rufus,Bobcat
16811323,34.4564083333,-118.849425,Lynx rufus,Bobcat
17107006,34.2434672376,-119.1923420142,Lynx rufus,Bobcat
17398313,34.1557655334,-118.9094009399,Lynx rufus,Bobcat
17586766,34.68742,-119.3589033333,Lynx rufus,Bobcat
18105117,34.348105,-119.0518195,Lynx rufus,Bobcat
18182735,34.6959616667,-119.2713916667,Lynx rufus,Bobcat
18563357,34.3971190456,-119.3184551881,Lynx rufus,Bobcat
18896502,34.1806983948,-118.798286438,Lynx rufus,Bobcat
19167508,34.3496366667,-119.0528555,Lynx rufus,Bobcat
19422663,34.447855,-119.1374055,Lynx rufus,Bobcat
19457371,34.3090033333,-119.0959861667,Lynx rufus,Bobcat
19458584,34.3096,-119.0961445,Lynx rufus,Bobcat
19467116,34.3116616667,-119.0963833333,Lynx rufus,Bobcat
19553674,34.2868757794,-118.8225111365,Lynx rufus,Bobcat
19899259,34.4071416667,-119.3446416667,Lynx rufus,Bobcat
19899355,34.40592,-119.3404533333,Lynx rufus,Bobcat
19910014,34.1370735168,-118.8429031372,Lynx rufus,Bobcat
19910060,34.2838935852,-118.8266448975,Lynx rufus,Bobcat
19919533,34.30872,-119.0979528333,Lynx rufus,Bobcat
19919778,34.30515,-119.10315,Lynx rufus,Bobcat
20017139,34.2837600708,-118.8243026733,Lynx rufus,Bobcat
20159873,34.2837421351,-118.8254042342,Lynx rufus,Bobcat
20174280,34.2825775146,-118.8191986084,Lynx rufus,Bobcat
20174307,34.2828025818,-118.8186187744,Lynx rufus,Bobcat
20198179,34.2834777832,-118.8245315552,Lynx rufus,Bobcat
20198229,34.2839540587,-118.8242039457,Lynx rufus,Bobcat
20218398,34.4412573155,-119.2268438239,Lynx rufus,Bobcat
20464790,34.407545,-119.2091666667,Lynx rufus,Bobcat
20704227,34.5564333333,-119.2428583333,Lynx rufus,Bobcat
20704415,34.5562333333,-119.2416166667,Lynx rufus,Bobcat
20709649,34.5988693237,-119.3478240967,Lynx rufus,Bobcat
20844960,34.1275740223,-119.1065462403,Lynx rufus,Bobcat
20938312,34.321645,-119.39193,Lynx rufus,Bobcat
20970793,34.122968045,-119.1090342229,Lynx rufus,Bobcat
21053405,34.5564083197,-119.2415075564,Lynx rufus,Bobcat
21160222,34.2840652466,-118.8100738525,Lynx rufus,Bobcat
21185260,34.182716,-118.839758,Lynx rufus,Bobcat
21409399,34.1014888333,-118.92952,Lynx rufus,Bobcat
21409446,34.1014945,-118.9295666667,Lynx rufus,Bobcat
21769124,34.4642966667,-118.846345,Lynx rufus,Bobcat
21777726,34.46378,-118.836905,Lynx rufus,Bobcat
22237731,34.6880583333,-119.3583216667,Lynx rufus,Bobcat
24976741,34.1652663315,-118.8297216881,Lynx rufus,Bobcat
25347959,34.556125,-119.2416383333,Lynx rufus,Bobcat
25428986,34.5561616667,-119.2415916667,Lynx rufus,Bobcat
25433491,34.0011059503,-118.8158548244,Lynx rufus,Bobcat
25446238,34.5573966667,-119.2427666667,Lynx rufus,Bobcat
25504236,34.1999358747,-118.800995953,Lynx rufus,Bobcat
25899284,34.4263033333,-119.301895,Lynx rufus,Bobcat
30527459,34.0047702064,-118.9388207964,Lynx rufus,Bobcat
32253334,34.175597331,-118.9597554443,Lynx rufus,Bobcat
34450293,34.0740471697,-119.0157744647,Lynx rufus,Bobcat
35425592,34.2122057857,-118.6931670473,Lynx rufus,Bobcat
35514993,34.2472237129,-118.7649082302,Lynx rufus,Bobcat
35518789,34.6877859526,-119.3578035984,Lynx rufus,Bobcat
35645888,34.6960563466,-119.270852057,Lynx rufus,Bobcat
35645939,34.6957707712,-119.2722024575,Lynx rufus,Bobcat
35877075,34.1253860737,-119.1063529616,Lynx rufus,Bobcat
35878218,34.6878711272,-119.3588579669,Lynx rufus,Bobcat
36298544,34.6879166667,-119.3588716667,Lynx rufus,Bobcat
36695109,34.3087283333,-119.0974416667,Lynx rufus,Bobcat
37008266,34.4065866667,-119.341705,Lynx rufus,Bobcat
37250515,34.17045333,-118.88664167,Lynx rufus,Bobcat
38524740,34.324075,-119.2341055556,Lynx rufus,Bobcat
38874089,34.2978156224,-119.1982589913,Lynx rufus,Bobcat
39280699,34.31888667,-119.36513667,Lynx rufus,Bobcat
39292943,34.2123144716,-118.6925179528,Lynx rufus,Bobcat
40611138,34.31763333,-119.36589167,Lynx rufus,Bobcat
41070353,34.4278133333,-119.1349111667,Lynx rufus,Bobcat
41141188,34.4299966667,-119.1314305,Lynx rufus,Bobcat
42736364,34.3785401825,-119.3016880569,Lynx rufus,Bobcat
43688514,34.6853,-119.35976333,Lynx rufus,Bobcat
43826836,34.457807,-118.851461,Lynx rufus,Bobcat
44942748,34.2716528718,-118.6826146199,Lynx rufus,Bobcat
45753105,34.4607222222,-118.9254388889,Lynx rufus,Bobcat
48086836,34.439705,-119.13462783,Lynx rufus,Bobcat
48178109,34.1548711256,-118.9157844833,Lynx rufus,Bobcat
49439081,34.2138074822,-118.6930969214,Lynx rufus,Bobcat
49598619,34.42592,-119.13535283,Lynx rufus,Bobcat
55313613,34.0780788151,-119.0176598082,Lynx rufus,Bobcat
57426759,34.4528808182,-118.9064368041,Lynx rufus,Bobcat
57616430,34.0500945737,-118.8476505426,Lynx rufus,Bobcat
58302966,34.205752719,-118.9118296499,Lynx rufus,Bobcat
59101317,34.6957595368,-119.2724304894,Lynx rufus,Bobcat
59101692,34.6404893633,-119.3247642186,Lynx rufus,Bobcat
59102046,34.6716978048,-119.3273565587,Lynx rufus,Bobcat
59280822,34.666341946,-119.2582960342,Lynx rufus,Bobcat
60157178,34.39849667,-118.79294667,Lynx rufus,Bobcat
60157230,34.398495,-118.79293833,Lynx rufus,Bobcat
60230111,34.294093392,-119.2149556551,Lynx rufus,Bobcat
60569044,34.45195833,-118.75868333,Lynx rufus,Bobcat
61865362,34.3910447746,-118.877530862,Lynx rufus,Bobcat
61948981,34.0508186037,-118.8585876704,Lynx rufus,Bobcat
62364655,34.3468075102,-119.1665877889,Lynx rufus,Bobcat
63060661,34.1631230874,-118.8540815932,Lynx rufus,Bobcat
63191349,34.1542945,-118.97377,Lynx rufus,Bobcat
63282402,34.15441117,-118.97377,Lynx rufus,Bobcat
64402857,34.1639960388,-118.8404685288,Lynx rufus,Bobcat
64760571,34.1539611667,-118.9486166667,Lynx rufus,Bobcat
64774408,34.3487468402,-119.1581376269,Lynx rufus,Bobcat
64830652,34.690270651,-119.2947185389,Lynx rufus,Bobcat
64834133,34.6883039725,-119.3590309891,Lynx rufus,Bobcat
64834134,34.6883392601,-119.3589988026,Lynx rufus,Bobcat
64834143,34.6881508052,-119.3590685406,Lynx rufus,Bobcat
64834148,34.6883360651,-119.3589612522,Lynx rufus,Bobcat
64870846,34.4410283333,-119.1350555,Lynx rufus,Bobcat
65301808,34.2421537669,-118.6789605073,Lynx rufus,Bobcat
65333821,34.2423183509,-118.6773906792,Lynx rufus,Bobcat
65380743,34.6878642009,-119.3586495433,Lynx rufus,Bobcat
66109372,34.42582,-119.1346888333,Lynx rufus,Bobcat
66442653,34.4253383333,-119.1354,Lynx rufus,Bobcat
66863873,34.0966027778,-118.9728805556,Lynx rufus,Bobcat
66902192,34.4167582311,-119.3395026033,Lynx rufus,Bobcat
67341892,34.4547041371,-118.9078004632,Lynx rufus,Bobcat
67857272,34.24153833,-118.67880333,Lynx rufus,Bobcat
68343069,34.2597383333,-118.6548216667,Lynx rufus,Bobcat
70260116,34.447525,-119.1351555,Lynx rufus,Bobcat
70375109,34.0730056077,-118.8968062252,Lynx rufus,Bobcat
71269226,34.1200778333,-119.0013888883,Lynx rufus,Bobcat
71600525,34.4502751569,-118.9010131815,Lynx rufus,Bobcat
72065535,34.6820854284,-119.3551797483,Lynx rufus,Bobcat
72164770,34.4396133333,-119.1358638333,Lynx rufus,Bobcat
72632693,34.3991612272,-118.9181540161,Lynx rufus,Bobcat
73447901,34.2707168127,-119.1962598637,Lynx rufus,Bobcat
75320078,34.1541619619,-118.9495581135,Lynx rufus,Bobcat
77060517,34.3113888889,-118.7305555556,Lynx rufus,Bobcat
77170759,34.1263404767,-119.1034245487,Lynx rufus,Bobcat
77274237,34.6990483333,-119.2886816667,Lynx rufus,Bobcat
77716828,34.307169,-118.753481,Lynx rufus,Bobcat
82181683,34.1718866667,-118.8742216667,Lynx rufus,Bobcat
83962284,34.158671,-118.807919,Lynx rufus,Bobcat
84020885,34.2694474,-118.781482,Lynx rufus,Bobcat
84109349,34.424675,-119.1316083333,Lynx rufus,Bobcat
84302417,34.3668033157,-119.3128775803,Lynx rufus,Bobcat
84304516,34.3632845228,-119.3125093671,Lynx rufus,Bobcat
84357146,34.4383740086,-119.2337901075,Lynx rufus,Bobcat
87942398,34.4832630379,-118.7603549308,Lynx rufus,Bobcat
88457783,34.3695366667,-119.0588445,Lynx rufus,Bobcat
90660948,34.1544721667,-118.9565883333,Lynx rufus,Bobcat
91012200,34.2648953236,-118.6788954549,Lynx rufus,Bobcat
91012396,34.2649838625,-118.6793480677,Lynx rufus,Bobcat
91012532,34.2650993447,-118.6790625352,Lynx rufus,Bobcat
91706650,34.6121656,-119.3102243,Lynx rufus,Bobcat
93377159,34.695655,-119.2735533333,Lynx rufus,Bobcat
93377314,34.6956133333,-119.2735583333,Lynx rufus,Bobcat
93380358,34.6957583333,-119.2735216667,Lynx rufus,Bobcat
93407389,34.69578,-119.2710583333,Lynx rufus,Bobcat
95172277,34.22812,-118.797146,Lynx rufus,Bobcat
95781341,34.1325890364,-118.9076803196,Lynx rufus,Bobcat
96751110,34.2562953143,-118.8393229071,Lynx rufus,Bobcat
96934700,34.4423666667,-119.29815,Lynx rufus,Bobcat
97110271,34.1606102163,-118.9108710556,Lynx rufus,Bobcat
97568047,34.2097086963,-118.685833281,Lynx rufus,Bobcat
97737384,34.24193,-119.1893383333,Lynx rufus,Bobcat
98492074,34.7458881443,-119.368056171,Lynx rufus,Bobcat
98609646,34.7985258682,-119.3108848285,Lynx rufus,Bobcat
98679215,34.1536305,-118.9498666667,Lynx rufus,Bobcat
98913972,34.4378783333,-119.2010333333,Lynx rufus,Bobcat
100045940,34.44757,-119.1344305,Lynx rufus,Bobcat
100730519,34.4028824475,-119.3453896792,Lynx rufus,Bobcat
101377852,34.1592647239,-118.808093753,Lynx rufus,Bobcat
101677862,34.4237889576,-119.0788339117,Lynx rufus,Bobcat
101677864,34.4238243575,-119.0787695386,Lynx rufus,Bobcat
101689163,34.1530722196,-118.8873861753,Lynx rufus,Bobcat
101968048,34.4011463372,-118.8111525137,Lynx rufus,Bobcat
101994778,34.4457188,-119.3089776,Lynx rufus,Bobcat
102279623,34.2962273176,-118.6858705198,Lynx rufus,Bobcat
102421272,34.1183121282,-118.9459628239,Lynx rufus,Bobcat
102859367,34.285558,-118.8820414,Lynx rufus,Bobcat
103274375,34.2976416667,-119.1985833333,Lynx rufus,Bobcat
103344240,34.0966916667,-118.9727388889,Lynx rufus,Bobcat
103460671,34.4426848704,-118.898511336,Lynx rufus fasciatus,Western Bobcat
103720156,34.3003583333,-118.6809466667,Lynx rufus,Bobcat
103910803,34.2024588,-118.6907793,Lynx rufus,Bobcat
104381453,34.5030216667,-119.3905033333,Lynx rufus,Bobcat
105269767,34.1759554,-118.9388996,Lynx rufus,Bobcat
105269942,34.1759554,-118.9388996,Lynx rufus,Bobcat
105281617,34.3645366667,-119.2429883333,Lynx rufus,Bobcat
105876531,34.4451133333,-119.2869033333,Lynx rufus,Bobcat
106095858,34.4325662959,-119.0800837822,Lynx rufus,Bobcat
106410932,34.1789087512,-119.0384758988,Lynx rufus,Bobcat
106869443,34.0764721667,-119.0147333333,Lynx rufus,Bobcat
108414799,34.3508491872,-119.304311648,Lynx rufus,Bobcat
108478435,34.2330029629,-118.7015864216,Lynx rufus,Bobcat
109983420,34.56013,-119.1634,Lynx rufus,Bobcat
109983431,34.56018,-119.1633,Lynx rufus,Bobcat
110509478,34.7044120964,-119.3882223387,Lynx rufus,Bobcat
110664713,34.6913383333,-119.3029416667,Lynx rufus,Bobcat
110664845,34.6913632471,-119.3029548695,Lynx rufus,Bobcat
110664978,34.6913629119,-119.3035398425,Lynx rufus,Bobcat
110665035,34.6875333333,-119.3580166667,Lynx rufus,Bobcat
110818452,34.2432578583,-118.8362717776,Lynx rufus,Bobcat
110982524,34.6878916667,-119.358095,Lynx rufus,Bobcat
111475398,34.4244855164,-119.0679862513,Lynx rufus,Bobcat
111738197,34.40292,-119.2284783333,Lynx rufus,Bobcat
113237499,34.1549228601,-118.9559401882,Lynx rufus,Bobcat
116332270,34.2935633333,-119.1492833333,Lynx rufus,Bobcat
118281615,34.2910060066,-118.6695837537,Lynx rufus fasciatus,Western Bobcat
120544689,34.1830244293,-118.9324471727,Lynx rufus,Bobcat
123373765,34.4239331811,-119.0754006102,Lynx rufus,Bobcat
126535537,34.5424083333,-118.7842783333,Lynx rufus,Bobcat
127564574,34.3123259708,-118.9413830779,Lynx rufus,Bobcat
129912908,34.4519383333,-118.758675,Lynx rufus,Bobcat
131220418,34.19870525,-118.9911084,Lynx rufus,Bobcat
132721157,34.1763434862,-118.7948840484,Lynx rufus,Bobcat
133035780,34.3462033333,-119.2974383333,Lynx rufus,Bobcat
136962070,34.3593983654,-118.742941079,Lynx rufus,Bobcat
137301553,34.4687012306,-119.1956413188,Lynx rufus,Bobcat
137487285,34.2764496993,-118.7478350848,Lynx rufus,Bobcat
138745869,34.6867325501,-119.3571590777,Lynx rufus,Bobcat
141955379,34.6538248924,-119.3948609849,Lynx rufus fasciatus,Western Bobcat
142190061,34.3753519102,-118.9718837958,Lynx rufus,Bobcat
142471963,34.2217544305,-118.8157236202,Lynx rufus,Bobcat
142558957,34.68797,-119.3586883333,Lynx rufus,Bobcat
143656016,34.2314799614,-118.7137669333,Lynx rufus,Bobcat
144078854,34.3569694444,-119.0489055556,Lynx rufus,Bobcat
144859912,34.0701659354,-118.9590003969,Lynx rufus,Bobcat
144860193,34.0514573097,-118.8342305554,Lynx rufus,Bobcat
145233666,34.035461861,-118.9340774627,Lynx rufus,Bobcat
146169028,34.0118587073,-118.9243712196,Lynx rufus,Bobcat
146185507,34.0259958855,-119.0396122589,Lynx rufus,Bobcat
146186097,34.1768376542,-118.8583178678,Lynx rufus,Bobcat
146975555,34.4591201862,-119.1845040942,Lynx rufus,Bobcat
147007192,34.3512166377,-119.257143865,Lynx rufus,Bobcat
148744017,34.2123078182,-118.692909555,Lynx rufus,Bobcat
149928086,34.2115883333,-118.82875,Lynx rufus,Bobcat
151849228,34.3400788748,-118.6327981786,Lynx rufus,Bobcat
152270016,34.0444210678,-118.9465493996,Lynx rufus,Bobcat
152873805,34.4598936944,-119.2908978611,Lynx rufus,Bobcat
154980927,34.1862666667,-118.7723166667,Lynx rufus,Bobcat
155806471,34.69107,-119.30328,Lynx rufus,Bobcat
156615707,34.6918016667,-119.28044,Lynx rufus,Bobcat
156743390,34.1707308339,-118.8607284609,Lynx rufus,Bobcat
157159480,34.2579309767,-118.7735111306,Lynx rufus,Bobcat
161934493,34.0082936937,-118.8292251719,Lynx rufus,Bobcat
163937832,34.1908950904,-118.9058925251,Lynx rufus,Bobcat
163938098,34.070696359,-118.9380480096,Lynx rufus,Bobcat
164760262,34.2137318121,-118.6929283307,Lynx rufus,Bobcat
165624512,34.3363643824,-119.4047848276,Lynx rufus,Bobcat
166950683,34.1838875546,-118.951310276,Lynx rufus,Bobcat
167386332,34.5179633333,-118.7588716667,Lynx rufus,Bobcat
168748930,34.1732707568,-118.9751772227,Lynx rufus,Bobcat
169249361,34.1850091924,-118.6012341916,Lynx rufus,Bobcat
172718668,34.2914218585,-118.7927987276,Lynx rufus,Bobcat
172718706,34.0540851853,-118.6317718004,Lynx rufus,Bobcat
172718745,34.3730292636,-118.6272696092,Lynx rufus,Bobcat
173020084,34.1764964958,-118.9593869436,Lynx rufus,Bobcat
174204380,34.1925318522,-119.166386058,Lynx rufus,Bobcat
175220763,34.1038061909,-118.9923700843,Lynx rufus,Bobcat
175615678,34.0673343492,-118.6125671117,Lynx rufus,Bobcat
175615733,34.140199049,-118.6921089794,Lynx rufus,Bobcat
175615782,34.1950065186,-118.7472666884,Lynx rufus,Bobcat
175615852,34.0852769643,-118.794432249,Lynx rufus,Bobcat
177644913,34.6831627997,-119.3544664,Lynx rufus,Bobcat
177663591,34.4575761676,-118.8511479616,Lynx rufus,Bobcat
180221138,34.1131116003,-118.712343512,Lynx rufus,Bobcat
180221294,34.1544788841,-118.7966574335,Lynx rufus,Bobcat
182621256,34.1751176256,-118.8858057501,Lynx rufus fasciatus,Western Bobcat
183615038,34.2287498441,-119.0752992262,Lynx rufus,Bobcat
184306826,34.1914527924,-118.9631985545,Lynx rufus,Bobcat
184632395,34.0971581761,-119.0162920951,Lynx rufus,Bobcat
190025224,34.6868166667,-119.3585966667,Lynx rufus,Bobcat
190146309,34.1221205352,-119.0166669193,Lynx rufus,Bobcat
190711010,34.678845,-119.30773,Lynx rufus,Bobcat
192103701,34.6956366667,-119.2725966667,Lynx rufus,Bobcat
192688541,34.3319336764,-119.2245934518,Lynx rufus,Bobcat
193541916,34.142425,-118.9648666667,Lynx rufus fasciatus,Western Bobcat
196064207,34.3067000172,-118.9250996563,Lynx rufus,Bobcat
197044995,34.4595533333,-118.891495,Lynx rufus,Bobcat
197506728,34.5295638889,-119.2231472222,Lynx rufus,Bobcat
198073778,34.2546988128,-118.7052891335,Lynx rufus,Bobcat
198195954,34.7492966667,-119.0450316667,Lynx rufus,Bobcat
198269792,34.3507583333,-119.3027333333,Lynx rufus,Bobcat
198772829,34.2046517056,-118.9154541272,Lynx rufus,Bobcat
199962326,34.2649716667,-118.6863633333,Lynx rufus,Bobcat
205198666,34.3827349952,-118.6749404424,Lynx rufus,Bobcat
206718690,34.0096406387,-118.8616715181,Lynx rufus,Bobcat
206718744,34.1648885033,-118.8934776421,Lynx rufus,Bobcat
207638261,34.1873877852,-118.7706569001,Lynx rufus,Bobcat
207643147,34.1871025056,-118.7591565638,Lynx rufus,Bobcat
215851478,34.7306305556,-119.0990833333,Lynx rufus,Bobcat
220914086,34.2820640399,-119.557434263,Lynx rufus,Bobcat
223427448,34.3191823632,-119.5347002217,Lynx rufus,Bobcat
225024761,34.5077883398,-118.758605,Lynx rufus,Bobcat
225730261,34.3771304005,-119.4159132879,Lynx rufus,Bobcat
236344744,34.46138,-119.190925,Lynx rufus,Bobcat
238355718,34.4580296161,-118.8512174563,Lynx rufus,Bobcat
240244751,34.2315837837,-119.5708107771,Lynx rufus,Bobcat
240366946,34.3881880613,-119.2821893341,Lynx rufus,Bobcat
241530520,34.2002575073,-118.9012706298,Lynx rufus,Bobcat
243175105,34.30127,-118.8923866667,Lynx rufus,Bobcat
244231766,34.303495,-118.7057716667,Lynx rufus,Bobcat
250606082,34.7043905,-119.3900419997,Lynx rufus,Bobcat
256858138,34.75460204,-119.2350005622,Lynx rufus,Bobcat
257301525,34.3858773583,-119.0024216694,Lynx rufus,Bobcat
258331209,34.6863509441,-119.3746289309,Lynx rufus,Bobcat
258335823,34.6885120885,-119.3591154343,Lynx rufus,Bobcat
258357286,34.18247,-118.7489166667,Lynx rufus fasciatus,Western Bobcat
262204611,34.3510855,-119.3040074,Lynx rufus,Bobcat
262204613,34.3510855,-119.3040074,Lynx rufus,Bobcat
262204616,34.3510855,-119.3040074,Lynx rufus,Bobcat
262732499,34.3510855,-119.3040074,Lynx rufus,Bobcat
262732513,34.3510855,-119.3040074,Lynx rufus,Bobcat
262732515,34.3510855,-119.3040074,Lynx rufus,Bobcat
262878372,34.3973448902,-119.2635303637,Lynx rufus fasciatus,Western Bobcat
